firm_id,quarter,average
81,q1,0.7540999999999999
82,q1,1.1428
83,q1,2.1167857142857143
84,q1,0.6427777777777778
85,q1,0.22666666666666668
86,q1,0.6632307692307692
87,q1,0.1573571428571429
88,q1,0.25934999999999997
89,q1,0.1795263157894737
90,q1,0.7296666666666667
91,q1,1.2385
92,q1,0.8861538461538461
93,q1,0.2481578947368421
94,q1,0.563
95,q1,0.5900000000000001
96,q1,0.26475
97,q1,0.5481111111111112
98,q1,0.481
99,q1,1.7223571428571431
100,q1,0.6454117647058825
101,q1,0.5029
102,q1,0.86555
103,q1,0.9189000000000002
104,q1,0.27999999999999997
105,q1,0.8934000000000001
106,q1,2.008923076923077
107,q1,1.3618888888888887
108,q1,0.6039285714285715
109,q1,0.2433529411764706
110,q1,0.37499999999999994
111,q1,1.5120999999999998
112,q1,0.1376111111111111
113,q1,1.3345
114,q1,1.23325
115,q1,0.7205
116,q1,0.22783333333333333
117,q1,0.6931
118,q1,0.6528571428571429
119,q1,0.14605555555555555
120,q1,0.1098
121,q1,0.3565999999999999
122,q1,0.3449411764705883
123,q1,0.6198
124,q1,0.587
125,q1,0.36479999999999996
126,q1,
127,q1,0.5304
128,q1,0.6888500000000001
129,q1,1.7286499999999996
130,q1,0.7155833333333333
131,q1,0.8722631578947369
132,q1,0.29883333333333334
133,q1,3.8495
134,q1,0.6899
135,q1,1.0195454545454545
136,q1,0.782888888888889
137,q1,0.874684210526316
138,q1,0.3202105263157894
139,q1,0.5521999999999999
140,q1,0.716
141,q1,0.3785833333333333
142,q1,0.3785833333333333
143,q1,0.5579999999999999
144,q1,0.315
145,q1,0.4371875
146,q1,0.7953333333333332
147,q1,
148,q1,0.08754545454545454
149,q1,0.6056499999999999
150,q1,1.2549444444444446
151,q1,1.2044736842105266
152,q1,0.52995
153,q1,1.0688
154,q1,1.4885000000000002
155,q1,-0.14095
156,q1,0.37315
157,q1,0.5511666666666666
158,q1,1.025705882352941
159,q1,0.7227
160,q1,0.7101764705882354
161,q1,0.5239285714285714
162,q1,1.0348421052631578
163,q1,0.54065
164,q1,0.5139
165,q1,0.9276923076923078
166,q1,0.19083333333333333
167,q1,0.7103333333333334
168,q1,0.599923076923077
169,q1,0.8974500000000001
170,q1,0.7741176470588236
171,q1,1.1290588235294117
172,q1,0.395
173,q1,0.3698333333333334
174,q1,0.7997222222222221
175,q1,0.3601764705882354
176,q1,0.3696428571428571
177,q1,0.32327272727272727
178,q1,0.3746842105263158
179,q1,0.9273333333333333
180,q1,0.14110526315789473
181,q1,0.8632857142857142
182,q1,0.438
183,q1,0.6717058823529413
184,q1,1.4578000000000002
185,q1,0.7231052631578948
186,q1,0.7779
187,q1,0.5805555555555555
188,q1,0.28980000000000006
189,q1,0.48055000000000003
190,q1,0.27288888888888885
191,q1,0.5210769230769231
192,q1,1.51775
193,q1,0.7401875000000001
194,q1,
195,q1,
196,q1,0.847
197,q1,0.6010909090909092
198,q1,0.3891428571428571
199,q1,0.1611111111111111
200,q1,0.6890000000000001
201,q1,1.4095999999999997
202,q1,0.31543750000000004
203,q1,0.793842105263158
204,q1,0.48825
205,q1,0.9136428571428573
206,q1,0.3576428571428572
207,q1,1.15375
208,q1,5.624642857142858
209,q1,5.624642857142858
210,q1,0.8442222222222223
211,q1,0.40829411764705875
212,q1,0.33609999999999995
213,q1,0.43141176470588233
214,q1,3.5284210526315793
215,q1,2.2733333333333334
216,q1,0.4676
217,q1,0.17671428571428568
218,q1,0.27425
219,q1,0.18266666666666667
220,q1,1.4157499999999998
221,q1,0.31769230769230766
222,q1,0.6901500000000002
223,q1,0.8207500000000001
224,q1,0.6159333333333332
225,q1,1.3840526315789476
226,q1,2.0801250000000002
227,q1,0.5184
228,q1,0.8147
229,q1,0.30331250000000004
230,q1,1.0463529411764707
231,q1,0.5451578947368422
232,q1,0.3566666666666667
233,q1,0.6653
234,q1,-0.40764285714285714
235,q1,0.21260000000000004
236,q1,0.41805000000000003
237,q1,0.18305263157894736
238,q1,0.7630000000000001
239,q1,1.3291500000000003
240,q1,1.9023499999999998
241,q1,0.47723076923076924
242,q1,0.41800000000000004
243,q1,0.6256666666666666
244,q1,0.9568823529411766
245,q1,0.4515625
246,q1,-0.17225000000000001
247,q1,0.4542
248,q1,0.41129999999999994
249,q1,-0.08740000000000002
250,q1,0.6455
251,q1,-0.061846153846153835
252,q1,0.8058333333333333
253,q1,0.9626666666666667
254,q1,0.5301578947368423
255,q1,0.1889
256,q1,0.9005294117647059
257,q1,0.3364444444444444
258,q1,0.8667000000000001
259,q1,0.46624999999999994
260,q1,0.4872631578947369
261,q1,1.164
262,q1,0.7101333333333332
263,q1,0.38134999999999997
264,q1,1.2172500000000004
265,q1,0.31871428571428567
266,q1,1.3236428571428571
267,q1,0.40515
268,q1,0.829421052631579
269,q1,0.39215000000000005
270,q1,0.63725
271,q1,0.88625
272,q1,0.17076923076923076
273,q1,0.6884500000000001
274,q1,1.20215
275,q1,0.27
276,q1,0.40695000000000003
277,q1,0.34769999999999995
278,q1,0.34905263157894734
279,q1,0.42895000000000005
280,q1,0.8260714285714287
281,q1,0.7923
282,q1,0.2305
283,q1,0.9997272727272729
284,q1,0.4215999999999999
285,q1,0.49122222222222217
286,q1,1.3642105263157895
287,q1,0.7814
288,q1,
289,q1,0.31976923076923075
290,q1,0.8665499999999998
291,q1,1.7088
292,q1,1.2273684210526317
293,q1,0.3470909090909091
294,q1,0.4563499999999999
295,q1,0.90805
296,q1,0.2492777777777778
297,q1,0.5497142857142857
298,q1,0.5874999999999999
299,q1,1.8102222222222224
300,q1,0.24719999999999995
301,q1,0.6806923076923077
302,q1,0.4652631578947368
303,q1,0.13154545454545455
304,q1,0.4898421052631578
305,q1,0.3151
306,q1,0.8822000000000001
307,q1,0.47625
308,q1,1.2726000000000002
309,q1,0.7472222222222222
310,q1,0.48252941176470593
311,q1,0.6729999999999998
312,q1,1.1898888888888892
313,q1,0.2324
314,q1,1.3141999999999998
315,q1,0.5106842105263159
316,q1,0.5509166666666666
317,q1,0.2587894736842105
318,q1,0.7745000000000001
319,q1,1.4461666666666666
320,q1,0.18553846153846154
321,q1,0.8542499999999998
322,q1,0.7705000000000001
323,q1,0.7130000000000001
324,q1,0.8144000000000002
325,q1,0.7170714285714286
326,q1,1.0027368421052631
327,q1,0.6702222222222223
328,q1,0.46515789473684216
329,q1,0.83185
330,q1,1.642157894736842
331,q1,1.5005000000000002
332,q1,0.5152857142857143
333,q1,0.3601
334,q1,0.49715
335,q1,0.39905
336,q1,0.4143333333333334
337,q1,0.6389333333333334
338,q1,0.9277000000000001
339,q1,0.5874285714285714
340,q1,0.16423529411764703
341,q1,0.7955882352941177
342,q1,0.28029999999999994
343,q1,0.43175
344,q1,1.7136500000000001
345,q1,0.6103
346,q1,0.10064285714285712
347,q1,1.0650624999999998
348,q1,0.28745
349,q1,0.8382499999999998
350,q1,0.7421
351,q1,0.26375
352,q1,12.826066666666668
353,q1,0.30215
354,q1,0.037666666666666675
355,q1,0.037666666666666675
356,q1,0.3060769230769231
357,q1,0.5646666666666668
358,q1,0.7282666666666667
359,q1,0.32284999999999997
360,q1,1.2120555555555557
361,q1,1.07555
362,q1,0.36035000000000006
363,q1,0.1614210526315789
364,q1,0.7217777777777777
365,q1,0.8045882352941177
366,q1,0.6864
367,q1,0.5465263157894736
368,q1,0.9132352941176469
369,q1,0.8414999999999999
370,q1,0.4144
371,q1,1.10435
372,q1,0.29029411764705876
373,q1,0.7965000000000001
374,q1,0.41552941176470587
375,q1,0.18166666666666664
376,q1,1.141909090909091
377,q1,1.40085
378,q1,0.5485263157894736
379,q1,0.23752941176470585
380,q1,0.7834210526315789
381,q1,0.657
382,q1,0.7641500000000001
383,q1,2.0685000000000002
384,q1,0.9943846153846153
385,q1,1.3634285714285714
386,q1,0.8003
387,q1,0.32
388,q1,0.76875
389,q1,0.489
390,q1,0.64225
391,q1,0.92025
392,q1,0.4707777777777778
393,q1,4.040928571428571
394,q1,0.3559999999999999
395,q1,1.3976153846153847
396,q1,0.35455000000000003
397,q1,0.3746
398,q1,0.6325263157894736
399,q1,0.8067500000000001
400,q1,0.3227
401,q1,1.0077894736842108
402,q1,0.07200000000000001
403,q1,1.2493076923076922
404,q1,0.32520000000000004
405,q1,0.4325
406,q1,1.0848
407,q1,-0.001285714285714279
408,q1,0.23444999999999996
409,q1,0.22875000000000006
410,q1,0.4051999999999999
411,q1,1.0631052631578948
412,q1,1.0327000000000002
413,q1,0.9922352941176472
414,q1,0.6845000000000001
415,q1,0.22361111111111098
416,q1,1.2256111111111112
417,q1,0.5304285714285715
418,q1,0.4936842105263157
419,q1,0.8432857142857142
420,q1,0.6928124999999999
421,q1,1.0691499999999998
422,q1,0.91145
423,q1,0.9223500000000001
424,q1,0.717
425,q1,0.6010000000000001
426,q1,1.0206111111111111
427,q1,0.7944999999999999
428,q1,0.7756000000000001
429,q1,0.8094000000000001
430,q1,0.2543
431,q1,0.4415
432,q1,0.654
433,q1,0.39845
434,q1,1.7197500000000001
435,q1,0.8193333333333334
436,q1,1.174421052631579
437,q1,0.7153999999999999
438,q1,0.4253
439,q1,0.18765
440,q1,1.0992222222222223
441,q1,0.36125
442,q1,0.3894444444444444
443,q1,0.47557142857142853
444,q1,0.6913499999999999
445,q1,1.934642857142857
446,q1,0.1978888888888889
447,q1,0.6269285714285715
448,q1,-0.09153846153846154
449,q1,0.1052
450,q1,0.47850000000000004
451,q1,0.493
452,q1,-0.01
453,q1,0.03169230769230769
454,q1,-0.46507692307692305
455,q1,-0.0105
456,q1,1.0071999999999999
457,q1,0.8192727272727273
458,q1,1.05015
459,q1,0.7805625000000002
460,q1,0.8029411764705883
461,q1,0.9701578947368421
462,q1,0.7422142857142858
463,q1,0.6197999999999999
464,q1,1.0279500000000001
465,q1,0.5852727272727273
466,q1,0.5849500000000001
467,q1,0.3936666666666666
468,q1,0.9362142857142858
469,q1,0.80435
470,q1,0.10700000000000001
471,q1,0.7810588235294119
472,q1,0.6649999999999999
473,q1,0.4471
474,q1,-0.16231249999999997
475,q1,0.3728461538461539
476,q1,0.7706315789473684
477,q1,0.6497142857142857
478,q1,0.8591578947368423
479,q1,0.58415
480,q1,0.8283333333333333
481,q1,1.4395714285714285
482,q1,0.7043333333333333
483,q1,0.37242857142857144
484,q1,0.6808500000000001
485,q1,1.9198
486,q1,3.2242352941176473
487,q1,0.5493846153846154
488,q1,0.31870588235294117
489,q1,0.7296000000000001
490,q1,0.80775
491,q1,0.36892307692307696
492,q1,0.23600000000000004
493,q1,1.1079285714285714
494,q1,1.1603529411764706
495,q1,0.4289375
496,q1,0.37935
497,q1,1.27465
498,q1,0.4307500000000001
499,q1,0.9117692307692308
500,q1,0.4494285714285714
501,q1,0.5309999999999999
502,q1,1.2245555555555556
503,q1,0.6911499999999999
504,q1,0.5293333333333333
0,q2,0.5378571428571429
1,q2,1.2614285714285713
2,q2,1.2627777777777778
3,q2,0.91295
4,q2,1.2931428571428571
5,q2,0.9748571428571429
6,q2,-0.019555555555555562
7,q2,0.72335
8,q2,0.7667222222222222
9,q2,0.49495000000000006
10,q2,0.636
11,q2,0.5755499999999999
12,q2,0.6005
13,q2,2.0413888888888887
14,q2,0.20665
15,q2,0.7015555555555556
16,q2,0.7193500000000002
17,q2,0.29271428571428565
18,q2,0.57295
19,q2,2.146785714285714
20,q2,7.60092857142857
21,q2,-0.14650000000000005
22,q2,1.4600666666666662
23,q2,0.5901
24,q2,0.4984999999999999
25,q2,0.7355999999999999
26,q2,0.32129411764705884
27,q2,1.1154615384615385
28,q2,1.1864
29,q2,0.9618333333333333
30,q2,0.7257142857142858
31,q2,0.27945000000000003
32,q2,
33,q2,-0.03035714285714286
34,q2,0.3832105263157894
35,q2,1.8428947368421054
36,q2,1.4797500000000001
37,q2,1.8132857142857144
38,q2,0.628125
39,q2,1.7669285714285716
40,q2,1.0942
41,q2,0.5089500000000001
42,q2,2.0017777777777774
43,q2,0.93395
44,q2,0.2404
45,q2,1.2186000000000001
46,q2,1.1552000000000002
47,q2,0.3746315789473684
48,q2,1.3890000000000002
49,q2,0.6956470588235296
50,q2,0.361
51,q2,1.312
52,q2,0.18357142857142855
53,q2,0.7741538461538462
54,q2,1.9899
55,q2,0.93395
56,q2,0.6279090909090909
57,q2,0.9943
58,q2,4.7255714285714285
59,q2,1.4465500000000002
60,q2,0.61715
61,q2,0.74215
62,q2,0.7102499999999999
63,q2,0.36855
64,q2,1.27065
65,q2,0.51295
66,q2,0.2720526315789474
67,q2,1.985
68,q2,0.6588
69,q2,8.776142857142856
70,q2,0.2525
71,q2,2.72905
72,q2,0.3567894736842105
73,q2,0.53255
74,q2,0.28791666666666665
75,q2,1.5733333333333333
76,q2,0.2209285714285714
77,q2,0.5139
78,q2,0.5137857142857143
79,q2,4.55935
80,q2,0.4862
81,q2,0.8272999999999999
82,q2,1.3151499999999998
83,q2,2.133
84,q2,0.6705555555555556
85,q2,0.3770666666666667
86,q2,0.7364615384615385
87,q2,0.14971428571428572
88,q2,0.3928
89,q2,0.21275
90,q2,0.9511666666666668
91,q2,1.3925
92,q2,0.8889285714285714
93,q2,0.255
94,q2,0.8207857142857142
95,q2,0.6184
96,q2,0.2479473684210526
97,q2,0.57145
98,q2,0.5502222222222222
99,q2,1.8174285714285716
100,q2,0.5065789473684211
101,q2,0.5321499999999999
102,q2,0.7072999999999999
103,q2,0.9361499999999999
104,q2,0.3055
105,q2,0.9188125
106,q2,2.409153846153846
107,q2,1.4719473684210527
108,q2,0.27035714285714285
109,q2,0.2812941176470588
110,q2,0.23542857142857146
111,q2,1.5100500000000001
112,q2,0.11063157894736841
113,q2,1.3909285714285715
114,q2,1.1934
115,q2,0.8423
116,q2,0.2965
117,q2,0.6631500000000001
118,q2,0.8102857142857144
119,q2,0.14550000000000002
120,q2,0.11733333333333333
121,q2,0.35524999999999995
122,q2,0.38121052631578944
123,q2,0.6372
124,q2,0.5918
125,q2,0.38384999999999997
126,q2,
127,q2,0.5718000000000001
128,q2,0.7462
129,q2,1.652
130,q2,0.6739166666666666
131,q2,0.5979500000000002
132,q2,1.1794166666666666
133,q2,3.922
134,q2,1.5351499999999998
135,q2,1.0403333333333333
136,q2,0.8544444444444446
137,q2,0.9489500000000002
138,q2,0.3599
139,q2,0.6217499999999999
140,q2,0.6780999999999999
141,q2,0.4032857142857143
142,q2,0.4032857142857143
143,q2,0.5806428571428571
144,q2,0.3158333333333333
145,q2,0.4046875
146,q2,0.9335789473684211
147,q2,
148,q2,0.07307692307692307
149,q2,0.36849999999999994
150,q2,0.6813157894736842
151,q2,1.0529
152,q2,0.5579999999999999
153,q2,0.9439
154,q2,1.7315
155,q2,0.17165
156,q2,0.37059999999999993
157,q2,0.6666500000000001
158,q2,0.5309
159,q2,0.77055
160,q2,0.6522105263157895
161,q2,0.8800714285714287
162,q2,1.1850555555555555
163,q2,0.6025500000000001
164,q2,0.44965
165,q2,0.8182142857142857
166,q2,0.24307142857142858
167,q2,0.5033076923076923
168,q2,0.6673333333333334
169,q2,0.8586499999999999
170,q2,0.8390000000000001
171,q2,1.3281578947368422
172,q2,0.75
173,q2,0.37347368421052635
174,q2,0.6962105263157895
175,q2,0.36510000000000004
176,q2,0.9897857142857143
177,q2,0.3404615384615385
178,q2,0.35130000000000006
179,q2,0.8224285714285714
180,q2,0.14725000000000002
181,q2,0.9881428571428571
182,q2,0.69275
183,q2,0.5149499999999999
184,q2,1.6238
185,q2,0.7074999999999999
186,q2,0.8111499999999999
187,q2,0.6582222222222222
188,q2,0.30274999999999996
189,q2,0.49815000000000004
190,q2,0.2947894736842105
191,q2,0.4848947368421052
192,q2,1.6536250000000001
193,q2,0.7468333333333335
194,q2,
195,q2,
196,q2,0.8988749999999999
197,q2,0.6193571428571429
198,q2,0.4025714285714286
199,q2,0.17350000000000004
200,q2,0.8109999999999999
201,q2,1.5065000000000002
202,q2,0.38159999999999994
203,q2,0.7665
204,q2,0.62005
205,q2,0.9304285714285714
206,q2,0.36899999999999994
207,q2,1.3860000000000001
208,q2,5.967142857142856
209,q2,5.967142857142856
210,q2,0.9644736842105265
211,q2,0.4321764705882353
212,q2,0.3611
213,q2,0.6500555555555555
214,q2,3.224789473684211
215,q2,1.8993000000000002
216,q2,0.46080000000000004
217,q2,0.31849999999999995
218,q2,0.27949999999999997
219,q2,0.3263076923076923
220,q2,1.4505
221,q2,0.35523076923076924
222,q2,1.011
223,q2,0.6940500000000003
224,q2,0.9954666666666665
225,q2,1.25055
226,q2,2.13875
227,q2,0.7066666666666667
228,q2,0.9805000000000001
229,q2,0.2840588235294118
230,q2,1.02315
231,q2,0.5203
232,q2,0.37575000000000003
233,q2,0.62375
234,q2,-0.44978571428571434
235,q2,0.1996
236,q2,0.48339999999999994
237,q2,0.2825263157894737
238,q2,0.5564500000000001
239,q2,1.6003999999999998
240,q2,2.3851500000000003
241,q2,0.47092857142857136
242,q2,0.42600000000000005
243,q2,0.62225
244,q2,1.0048235294117647
245,q2,0.3753157894736842
246,q2,-0.10344444444444445
247,q2,0.52725
248,q2,0.41980000000000006
249,q2,0.33670000000000005
250,q2,0.6676500000000001
251,q2,0.2265
252,q2,0.8969999999999999
253,q2,1.006
254,q2,0.9645000000000001
255,q2,0.19790000000000002
256,q2,0.9581666666666666
257,q2,0.40309999999999996
258,q2,1.0008421052631578
259,q2,0.45152941176470585
260,q2,0.5504
261,q2,1.2099000000000002
262,q2,0.6307894736842105
263,q2,0.39725
264,q2,1.2150000000000003
265,q2,0.3592142857142857
266,q2,1.3345714285714283
267,q2,0.5595000000000001
268,q2,0.78915
269,q2,0.39634999999999987
270,q2,0.7531999999999999
271,q2,0.9577500000000001
272,q2,0.18078571428571427
273,q2,0.6944
274,q2,1.1997000000000002
275,q2,0.24799999999999997
276,q2,0.4048
277,q2,0.47875000000000006
278,q2,0.23524999999999996
279,q2,0.7551
280,q2,0.899857142857143
281,q2,0.7524545454545454
282,q2,0.32804999999999995
283,q2,1.0650833333333334
284,q2,0.44044999999999995
285,q2,0.6260526315789473
286,q2,1.411
287,q2,0.8388000000000002
288,q2,1.525
289,q2,0.29471428571428565
290,q2,0.8852
291,q2,1.8340000000000003
292,q2,1.2418
293,q2,0.24938461538461537
294,q2,0.71865
295,q2,0.9824000000000002
296,q2,0.5282105263157896
297,q2,0.49460000000000004
298,q2,0.5893333333333334
299,q2,2.055222222222222
300,q2,0.4088
301,q2,0.7333846153846154
302,q2,0.44157894736842107
303,q2,0.18133333333333335
304,q2,0.5766500000000001
305,q2,0.43875000000000003
306,q2,1.0214000000000003
307,q2,0.50875
308,q2,1.351
309,q2,0.7639000000000001
310,q2,0.5223333333333334
311,q2,0.6860999999999999
312,q2,1.1261578947368422
313,q2,0.23415000000000002
314,q2,1.7835500000000004
315,q2,0.50725
316,q2,0.513
317,q2,1.5193499999999998
318,q2,0.6679
319,q2,1.4608
320,q2,0.2490769230769231
321,q2,0.9401499999999998
322,q2,0.6799230769230771
323,q2,1.5240000000000002
324,q2,0.8417999999999999
325,q2,0.7186428571428571
326,q2,0.9599473684210527
327,q2,0.6859999999999999
328,q2,0.5528421052631578
329,q2,1.0311500000000002
330,q2,1.7376
331,q2,1.8686500000000001
332,q2,0.3851428571428572
333,q2,0.34349999999999997
334,q2,0.5512
335,q2,0.34819999999999995
336,q2,0.9226666666666667
337,q2,0.6024117647058823
338,q2,1.111
339,q2,0.586857142857143
340,q2,0.17411764705882352
341,q2,0.1557222222222222
342,q2,0.21505000000000002
343,q2,0.586125
344,q2,1.7378
345,q2,0.5991
346,q2,0.3357142857142857
347,q2,1.1492
348,q2,0.36739999999999995
349,q2,0.8730500000000001
350,q2,0.7771
351,q2,0.2703
352,q2,18.144000000000002
353,q2,0.5447
354,q2,0.20133333333333334
355,q2,0.20133333333333334
356,q2,0.29107142857142854
357,q2,0.3013684210526315
358,q2,0.9625555555555554
359,q2,0.3804499999999999
360,q2,1.3971111111111112
361,q2,0.967736842105263
362,q2,0.35860000000000003
363,q2,0.16789473684210526
364,q2,0.7408333333333333
365,q2,0.5443888888888889
366,q2,1.0271500000000002
367,q2,0.5293
368,q2,0.896
369,q2,0.89255
370,q2,0.39915
371,q2,1.0223
372,q2,0.34295000000000003
373,q2,0.8927142857142857
374,q2,0.4621111111111112
375,q2,0.23784615384615387
376,q2,1.2339090909090908
377,q2,1.4515
378,q2,0.71785
379,q2,1.01105
380,q2,1.0211999999999999
381,q2,0.46414999999999995
382,q2,0.8812999999999999
383,q2,1.8647647058823527
384,q2,1.0593571428571429
385,q2,2.037285714285715
386,q2,0.7845000000000001
387,q2,0.3961538461538462
388,q2,0.6953
389,q2,0.5065
390,q2,0.6194
391,q2,1.39375
392,q2,0.7464000000000001
393,q2,4.130285714285715
394,q2,0.3385714285714286
395,q2,1.645153846153846
396,q2,0.34855
397,q2,0.40525
398,q2,0.6628888888888889
399,q2,1.33575
400,q2,0.35155000000000003
401,q2,0.9901500000000001
402,q2,0.11371428571428573
403,q2,1.2506249999999999
404,q2,0.3035500000000001
405,q2,0.4373
406,q2,1.1275
407,q2,0.0012857142857142828
408,q2,0.19135
409,q2,0.24095000000000005
410,q2,0.4266
411,q2,2.2707
412,q2,1.10445
413,q2,1.12585
414,q2,0.67195
415,q2,0.4879444444444444
416,q2,1.28445
417,q2,0.5528571428571428
418,q2,0.60975
419,q2,0.9000714285714285
420,q2,0.9017777777777778
421,q2,0.86785
422,q2,0.9369499999999998
423,q2,1.0645
424,q2,0.7575000000000001
425,q2,0.7454
426,q2,1.19205
427,q2,0.6755714285714286
428,q2,0.7638
429,q2,0.8349
430,q2,0.26280000000000003
431,q2,0.39805
432,q2,0.63165
433,q2,1.2286000000000001
434,q2,1.799923076923077
435,q2,0.8451666666666666
436,q2,1.2952
437,q2,0.75905
438,q2,0.509
439,q2,0.1958
440,q2,1.1356315789473683
441,q2,0.47866666666666663
442,q2,0.6672105263157894
443,q2,0.51025
444,q2,0.7272500000000001
445,q2,1.7665000000000002
446,q2,0.7168823529411765
447,q2,0.5427142857142857
448,q2,0.26892307692307693
449,q2,0.10233333333333333
450,q2,0.50965
451,q2,0.5748
452,q2,-0.0475
453,q2,0.01607692307692308
454,q2,2.121846153846154
455,q2,-0.004642857142857142
456,q2,0.9652
457,q2,0.8473636363636363
458,q2,1.12785
459,q2,0.7556842105263158
460,q2,0.8859444444444445
461,q2,1.0653000000000001
462,q2,1.1383684210526315
463,q2,0.64785
464,q2,1.24825
465,q2,0.5818181818181819
466,q2,0.67485
467,q2,0.31963157894736843
468,q2,0.7942857142857144
469,q2,1.3492499999999998
470,q2,0.8154210526315789
471,q2,0.5843684210526315
472,q2,0.6584999999999999
473,q2,0.4710000000000001
474,q2,-0.16319999999999993
475,q2,0.3661666666666667
476,q2,0.78325
477,q2,0.5264736842105263
478,q2,0.9414999999999999
479,q2,0.7829499999999999
480,q2,1.3258666666666667
481,q2,1.4202142857142857
482,q2,0.3882222222222222
483,q2,0.3906428571428572
484,q2,0.7184999999999999
485,q2,2.2143499999999996
486,q2,1.5312777777777777
487,q2,0.6555714285714286
488,q2,0.2948421052631579
489,q2,0.82725
490,q2,0.81175
491,q2,0.38461538461538464
492,q2,0.2792
493,q2,1.033642857142857
494,q2,0.977235294117647
495,q2,0.3421764705882353
496,q2,0.3802
497,q2,1.2184499999999998
498,q2,0.4971
499,q2,1.0147857142857142
500,q2,0.574625
501,q2,0.5012000000000001
502,q2,1.2583888888888888
503,q2,0.6980500000000001
504,q2,0.5559999999999999
0,q3,0.558
1,q3,1.1596428571428572
2,q3,1.1775555555555555
3,q3,0.75025
4,q3,1.3594285714285714
5,q3,0.856
6,q3,0.021055555555555567
7,q3,0.7072500000000003
8,q3,0.9054444444444444
9,q3,0.5275500000000001
10,q3,0.6905000000000001
11,q3,0.5583
12,q3,0.8552
13,q3,2.3869444444444445
14,q3,0.20554999999999998
15,q3,1.43715
16,q3,1.096
17,q3,0.30511111111111117
18,q3,0.57775
19,q3,2.0467999999999997
20,q3,7.134
21,q3,-0.07571428571428572
22,q3,1.2345
23,q3,0.6128
24,q3,0.5167142857142857
25,q3,0.7503
26,q3,0.281
27,q3,1.3732142857142857
28,q3,1.1417
29,q3,0.9991666666666669
30,q3,0.7717857142857143
31,q3,0.3105
32,q3,
33,q3,0.03585714285714286
34,q3,0.3736
35,q3,1.8596499999999998
36,q3,1.5219999999999998
37,q3,1.8804285714285716
38,q3,0.631625
39,q3,1.6155714285714287
40,q3,1.26
41,q3,0.5218999999999999
42,q3,1.9344444444444444
43,q3,0.8323500000000001
44,q3,0.22840000000000002
45,q3,1.24065
46,q3,1.2318500000000001
47,q3,0.37905
48,q3,1.26925
49,q3,0.7207000000000001
50,q3,0.36399999999999993
51,q3,0.2023
52,q3,0.20100000000000004
53,q3,0.837
54,q3,2.2169999999999996
55,q3,0.892
56,q3,0.8984545454545454
57,q3,0.9726000000000001
58,q3,7.182857142857143
59,q3,1.58905
60,q3,0.6038
61,q3,0.7614499999999998
62,q3,0.7172
63,q3,0.34815000000000007
64,q3,1.3827500000000001
65,q3,0.5242
66,q3,0.23921052631578946
67,q3,2.092
68,q3,0.6713500000000001
69,q3,17.178428571428572
70,q3,0.265
71,q3,2.9076000000000004
72,q3,0.3688
73,q3,0.5380499999999999
74,q3,0.48441666666666666
75,q3,1.6780833333333334
76,q3,0.20935714285714283
77,q3,0.465
78,q3,0.5769285714285715
79,q3,4.4878
80,q3,0.42264999999999997
81,q3,0.9650999999999998
82,q3,1.2180000000000002
83,q3,1.915533333333333
84,q3,0.6817777777777778
85,q3,0.4225333333333333
86,q3,0.7461428571428572
87,q3,0.156
88,q3,1.5627
89,q3,0.23040000000000002
90,q3,1.042
